Continente,pais_produccion,ciudad_produccion,centro_produccion,titular,codigo_epd,producto,producto_asignado,compania_verificadora,referencia,ruta_de_produccion,% Energía renovable,contenido_reciclado_pct,gwp_total_kg_co2e_t,Unidad de producto,archivo,caracteristicas_funcionales,lat,lon,name
ASIA,Qatar,Mesaieed,Qatar Steel Company (QPSC),UK CARES,BREGENEPD000139,Carbon Steel Reinforcing Bar,Corrugated steel B500SD,BRE Global (verificación externa: Pat Hermon),"EN 15804+A2, ISO 14025",DRI + EAF,,32.2,2020,t steel,BREGENEPD000139.pdf,"Barra de acero de refuerzo para hormigón; obtenida a partir de DRI + EAF + laminación en caliente; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; Ceq máx. 0,50%; fy mín. 500 / máx. 650 N/mm²; fu mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada con fR mín. 0,040 / 0,056; re-bend: pass; fatigue: pass.",24.989166,51.580002,BREGENEPD000139
EUROPA,Portugal,Maia,"SN Maia - Siderurgia Nacional, S.A.",UK CARES,BREGENEPD000140,Barras de refuerzo de acero,Corrugated steel B500SD,BRE Global – verificador: Pat Hermon,EN 15804:2012+A2:2019,EAF,,98.8,416,t steel,BREGENEPD000140.pdf,"Barra de acero de refuerzo para hormigón; EAF; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; Ceq máx. 0,50%; fy mín. 500 / máx. 650 N/mm²; fu mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada con fR mín. 0,040 / 0,056; re-bend: pass; fatigue: pass.",41.24254,-8.60257,BREGENEPD000140
EUROPA,Portugal,Seixal,"SN Seixal - Siderurgia Nacional, S.A.",UK CARES,BREGENEPD000141,Barras de refuerzo de acero,Corrugated steel B500SD,BRE Global – verificador: Pat Hermon,EN 15804:2012+A2:2019,EAF,,97,401,t steel,BREGENEPD000141.pdf,"Barra de acero de refuerzo para hormigón; EAF; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; Ceq máx. 0,50%; fy mín. 500 / máx. 650 N/mm²; fu mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada con fR mín. 0,040 / 0,056; re-bend: pass; fatigue: pass.",38.61173,-9.10371,BREGENEPD000141
EUROPA,Portugal,Maia,MEGASA – Siderúrgica da Maia,UK CARES,BREGENEPD000142,Barras de refuerzo de acero,Corrugated steel B500SD,BRE Global – verificador: Pat Hermon,EN 15804:2012+A2:2019,EAF,,98.8,424,t steel,BREGENEPD000142.pdf,"Barra de acero de refuerzo para hormigón; EAF; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; Ceq máx. 0,50%; fy mín. 500 / máx. 650 N/mm²; fu mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada con fR mín. 0,040 / 0,056; re-bend: pass; fatigue: pass.",41.24254,-8.60257,BREGENEPD000142
ASIA,United Arab Emirates,Dubai,"Conares Metal Supply Ltd – Jebel Ali South, Dubai",UK CARES,BREGENEPD000180,Barras de refuerzo de acero,Corrugated steel B500SD,BRE Global – verificador: Pat Hermon,EN 15804:2012+A1:2013,EAF,,25.2,964,t steel,BREGENEPD000180.pdf,Barra de acero de refuerzo para hormigón; obtenida desde scrap + EAF + laminación en caliente; el extracto visible confirma el uso como reinforcing steel bar y la misma tipología funcional de las fichas CARES/BRE de rebar.,25.0657,55.17128,BREGENEPD000180
ASIA,Turkey,"Dilovası, Kocaeli",Çolakoğlu Metalurji A.S. (miembro CARES),Çolakoğlu Metalurji A.S.,BREGENEPD000181,Carbon Steel Reinforcing Bar,Corrugated steel B500SD,Pat Hermon,EN 15804:2012+A2:2019; BRE PCR PN 514 Rev 3.1,EAF,,92,731,t steel,BREGENEPD000181.pdf,Barra de acero de refuerzo para hormigón; obtenida de scrap + EAF + hot rolling; 1 tonne of carbon steel reinforcing bars; además se identifica claramente la tipología funcional como reinforcing steel bar.,40.77972,29.535,BREGENEPD000181
EUROPA,Ukraine,Kryvyi Rih,ArcelorMittal Kryvyi Rih,UK CARES,BREGENEPD000198,Carbon Steel Reinforcing Bar,Corrugated steel B500SD,Pat Hermon,EN 15804:2012+A2:2019; BRE PN 514 Rev 3.0,BF/BOF,,16.4,2470,t steel,BREGENEPD000198.pdf,"Rebar para aportar resistencia a tracción en elementos de hormigón armado; producción BF/BOF + hot rolling; densidad 7850 kg/m³; weldability ≤ 0,50 Ceq; fy ≥ 500 N/mm²; fu ≥ 540 N/mm²; Ts/Ys ≥ 1,08; Agt ≥ 5%; superficie corrugada con fR mín. 0,040 / 0,056; re-bend: pass.",47.90966,33.38044,BREGENEPD000198
ASIA,Omán,Sohar,Jindal Shadeed Iron and Steel LLC,UK CARES,BREGENEPD000230,Barras de acero corrugado para armaduras (rebars),Corrugated steel B500SD,Verificación externa: Pat Hermon,EN 15804:2012+A1:2013; BRE Environmental Profiles 2013 PCR,DRI + EAF,,4.7,1640,t steel,BREGENEPD000230.pdf,"Barra de acero de refuerzo para hormigón; obtenida de DRI + EAF + hot rolling; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; Ceq máx. 0,50%; fy mín. 500 N/mm²; fu mín. 540 N/mm²; Ts/Ys ≥ 1,08; el extracto visible muestra también surface geometry (relative rib area).",24.34745,56.70937,BREGENEPD000230
ASIA,United Arab Emirates,Sharjah,Hamriyah Steel FZC,UK CARES,BREGENEPD000266,Barras de acero corrugado para armaduras (rebars),Corrugated steel B500SD,Verificación externa: Pat Hermon,EN 15804:2012+A2:2019; BRE PCR PN 514 Rev 3.0,DRI + EAF,,11.3,2320,t steel,BREGENEPD000266.pdf,"Barra de acero de refuerzo para hormigón; DRI + EAF + hot rolling; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; Ceq máx. 0,50%; fy mín. 500 / máx. 650 N/mm²; fu mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada con fR mín. 0,040 / 0,056; re-bend: pass; fatigue: pass.",25.33737,55.41206,BREGENEPD000266
EUROPA,Turkey,Tekirdag,Kaptan Demir Çelik End. ve Tic. A.Ş.,Kaptan Demir Celik,BREGENEPD000276,Carbon steel reinforcing bars,Corrugated steel B500SD,BRE Global – Pat Hermon,EN 15804:2012+A2:2019,EAF,,97.7,740,t steel,BREGENEPD000276.pdf,"Barra de acero de refuerzo para hormigón; EAF; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; Ceq máx. 0,50%; fy mín. 500 / máx. 650 N/mm²; fu mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada con fR mín. 0,040 / 0,056; re-bend: pass; fatigue: pass.",41.0731403,27.4102013,BREGENEPD000276
EUROPA,Reino Unido,Rotherham,Liberty Speciality Steels (Rotherham Steel & Bar),Speciality Steel UK Ltd,BREGENEPD000341,Carbon steel reinforcing bars,Corrugated steel B500SD,BRE Global – Pat Hermon,EN 15804:2012+A1:2013,EAF,,97.9,1220,t steel,BREGENEPD000341.pdf,"Barra de acero de refuerzo para hormigón; obtenida de scrap + EAF + hot rolling; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; soldabilidad (Ceq máx. 0,50%); límite elástico mín. 500 N/mm²; la ficha visible indica además resistencia a tracción, coherente con la familia CARES/BRE de rebar.",53.41667,-1.25,BREGENEPD000341
ASIA,Saudi Arabia,Dammam,Al Ittefaq Steel Products Company,Al Ittefaq Steel,BREGENEPD000373,Carbon steel reinforcing bars,Corrugated steel B500SD,BRE Global (verificación externa por Pat Hermon),EN 15804:2012+A1:2013,EAF,,39.2,977,t steel,BREGENEPD000373.pdf,"Barra de acero de refuerzo para hormigón; scrap + EAF + hot rolling; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; Ceq máx. 0,50%; fy mín. 500 N/mm²; fu mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada mediante relative rib area fR = 0,040 (>6–12 mm) y 0,056 (>12 mm); re-bend: pass; fatigue: pass.",26.43442,50.10326,BREGENEPD000373
ASIA,Saudi Arabia,Riad,Watania Steel,Watania Steel,BREGENEPD000549,Carbon steel reinforcing bars,Corrugated steel B500SD,BRE Global (verificación externa por Pat Hermon),EN 15804:2012+A2:2019,Horno de inducción (chatarra) → laminación,,98.3,767,t steel,BREGENEPD000549.pdf,"Barra de acero de refuerzo para hormigón; obtenida de scrap + induction furnace + hot rolling; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; soldabilidad (Ceq máx. 0,50%); fy mín. 500 / máx. 650 N/mm²; fu mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada con fR mín. 0,040 / 0,056; re-bend: pass; fatigue: pass.",24.68773,46.72185,BREGENEPD000549
ASIA,Saudi Arabia,Jubail,Saudi Iron & Steel Co. (HADEED),Saudi Iron & Steel Co. (HADEED),BREGENEPD000567,Barras corrugadas (acero carbono),Corrugated steel B500SD,BRE Global (verif. externo: Pat Hermon),EN 15804:2012+A2:2019,DRI + EAF,,13.7,2240,t steel,BREGENEPD000567.pdf,"Barra de acero de refuerzo para hormigón; obtenida de DRI + EAF + hot rolling; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; Ceq máx. 0,50%; fy mín. 500 / máx. 650 N/mm²; fu mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada con fR mín. 0,040 / 0,056; re-bend: pass; fatigue: pass.",27.012563,49.658128,BREGENEPD000567
ASIA,United Arab Emirates,Dubái,Conares Metal Supply Ltd (Jebel Ali South),Conares Metal Supply Ltd,BREGENEPD000583,Barras corrugadas (acero carbono),Corrugated steel B500SD,BRE Global (verif. externo: Pat Hermon),EN 15804:2012+A2:2019,EAF,,79.8,941,t steel,BREGENEPD000583.pdf,"Barra de acero de refuerzo para hormigón; obtenida de scrap + EAF + hot rolling; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; Ceq máx. 0,50%; fy mín. 500 / máx. 650 N/mm²; fu mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada con fR mín. 0,040 / 0,056; re-bend: pass; fatigue: pass.",25.0657,55.17128,BREGENEPD000583
ÁFRICA,Egypt,Alejandría,Al Ezz Dekheila Steel Co. – EZDK,Al Ezz Dekheila Steel Co. – EZDK,BREGENEPD000585,Barras corrugadas (acero carbono),Corrugated steel B500SD,BRE Global (verif. externo: Pat Hermon),EN 15804:2012+A2:2019,DRI + EAF,,29.3,2270,t steel,BREGENEPD000585.pdf,"Barra de acero de refuerzo para hormigón; obtenida de DRI + EAF + hot rolling; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; Ceq máx. 0,50%; fy mín. 500 / máx. 650 N/mm²; fu mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada con fR mín. 0,040 / 0,056; re-bend: pass; fatigue: pass.",31.205753,29.924526,BREGENEPD000585
EUROPA,Italy,Brescia,Alfa Acciai S.p.A.,Alfa Acciai,BREGENEPD000598,Barras de acero para refuerzo,Corrugated steel B500SD,BRE Global (verificación externa: Pat Hermon),EN 15804+A2:2019,EAF,,97.7,372,t steel,BREGENEPD000598.pdf,"Barra de acero de refuerzo para estructuras de hormigón; ruta EAF; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; soldabilidad (Ceq máx. 0,50%); límite elástico mín. 500 N/mm² y máx. 650 N/mm²; resistencia a tracción mín. 540 N/mm²; relación Ts/Ys ≥ 1,08; Agt mín. 5%; geometría superficial corrugada mediante área relativa de corruga fR mín. 0,040 (>6–12 mm) y 0,056 (>12 mm); re-bend test: pass; fatigue test: pass.",45.53558,10.21472,BREGENEPD000598
ASIA,Saudi Arabia,Yeda (Jeddah),Rajhi Steel Company Ltd,Rajhi Steel Company Ltd,BREGENEPD000599,Barras corrugadas (acero carbono),Corrugated steel B500SD,BRE Global (verif. externo: Pat Hermon),EN 15804:2012+A2:2019,EAF,,97.8,903,t steel,BREGENEPD000599.pdf,"Barra de acero de refuerzo para hormigón; obtenida de scrap + EAF + hot rolling; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; Ceq máx. 0,50%; fy mín. 500 / máx. 650 N/mm²; fu mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada con fR mín. 0,040 / 0,056; re-bend: pass; fatigue: pass.",21.54238,39.19797,BREGENEPD000599
ASIA,Tailandia,Rayong (Map Ta Phut),TATA Steel Mfg. (Thailand) – Map Ta Phut,TATA Steel Manufacturing (Thailand) PCL,BREGENEPD000603,Barras de acero de refuerzo (ruta secundaria),Corrugated steel B500SD,BRE Global (ext.: Pat Hermon),EN 15804:2012+A2:2019,EAF,,97.5,668,t steel,BREGENEPD000603.pdf,"Barra de acero de refuerzo para hormigón; obtenida de scrap + EAF + hot rolling; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; Ceq máx. 0,50%; fy mín. 500 / máx. 650 N/mm²; fu mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada con fR mín. 0,040 / 0,056; re-bend: pass; fatigue: pass.",12.68095,101.25798,BREGENEPD000603
ÁFRICA,Egypt,Suez,"Suez Steel Company – Etaqa, Suez",Suez Steel Company (CARES),BREGENEPD000638,Barras de acero de refuerzo (ruta DRI),Corrugated steel B500SD,BRE Global (ext.: Roger Connick),EN 15804+A2 (PN514 3.1),DRI + EAF,,20.3,2390,t steel,BREGENEPD000638.pdf,"Barra de acero de refuerzo para hormigón; obtenida de DRI + EAF + hot rolling; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; Ceq máx. 0,50%; fy mín. 500 / máx. 650 N/mm²; fu mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada con fR mín. 0,040 / 0,056; re-bend: pass; fatigue: pass.",29.97371,32.52627,BREGENEPD000638
ASIA,Hong Kong,"Tuen Mun, New Territories (Hong Kong)",Shiu Wing Steel Mill,Shiu Wing Steel Ltd (CARES),BREGENEPD000641,Barras de acero de refuerzo (rebar),Corrugated steel B500SD,BRE Global (verificación externa),EN 15804:2012+A2:2019,BF/BOF + EAF (ruta mixta),,42.4,2050,t steel,BREGENEPD000641.pdf,"Barra de acero de refuerzo para hormigón; fabricada por hot rolling de palanquilla producida por BF/BOF y también por EAF; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; Ceq máx. 0,50%; fy mín. 500 / máx. 650 N/mm²; fu mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada con fR mín. 0,040 / 0,056; re-bend: pass; fatigue: pass.",22.395,113.973,BREGENEPD000641
ÁFRICA,Nigeria,Ogijo,African Foundries Limited,African Foundries Limited,CARES EPD 0009,Barra de acero de refuerzo al carbono,Corrugated steel B500SD,Dr Jane Anderson,EN 15804:2012+A2:2019/AC2021,,,88.2,1030,t steel,CARES EPD 0009.pdf,densidad 7850 kg/m3; módulo de elasticidad 200000 N/mm2; soldabilidad (Ceq) máx. 0.50 %; límite elástico mín. 500–máx. 650 N/mm2; resistencia a tracción mín. 540 N/mm2; Agt mín. 5 %; prueba de doblado inverso: cumple; prueba de fatiga: cumple,6.6994,3.5155,CARES EPD 0009
ASIA,United Arab Emirates,Dubai,Conares Metal Supply Ltd,UK CARES,CARES EPD 0016,Carbon Steel Reinforcing Bar,Corrugated steel B500SD,CARES (verificación externa: Dr. Jane Anderson),EN 15804+A2:2019,DRI + EAF,,28.3,1860,t steel,CARES EPD 0016.pdf,"Barra de acero de refuerzo para hormigón; obtenida de scrap + DRI + EAF + hot rolling; uso para aportar resistencia a tracción en elementos de hormigón armado; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; Ceq máx. 0,50%; fy mín. 500 / máx. 650 N/mm²; fu mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada con fR mín. 0,040 / 0,056; re-bend: pass; fatigue: pass.",25.0657,55.17128,CARES EPD 0016
ASIA,Omán,Sohar,Jindal Steel Sohar LLC,Jindal Steel Sohar LLC,CARES EPD 0017,Carbon Steel Reinforcing Bar,Corrugated steel B500SD,CARES (verificación externa: Dr. Jane Anderson),"EN 15804+A2, ISO 14025",DRI + EAF,,16.6,1960,t steel,CARES EPD 0017.pdf,"Barra de acero de refuerzo para hormigón; obtenida de DRI + scrap + EAF + hot rolling; usada para aportar resistencia a tracción en elementos de hormigón armado; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; Ceq máx. 0,50%; fy mín. 500 / máx. 650 N/mm²; fu mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada con fR mín. 0,040 / 0,056; re-bend: pass; fatigue: pass.",24.34745,56.70937,CARES EPD 0017
EUROPA,Ucrania,Kryvyi Rih,ArcelorMittal Kryvyi Rih PJSC,ArcelorMittal Kryvyi Rih PJSC,CARES EPD 0022,Barra de acero de refuerzo al carbono,Corrugated steel B500SD,Dr Jane Anderson,EN 15804:2012+A2:2019,BF-BOF + laminación,,8.1,2200,t steel,CARES EPD 0022.pdf,densidad 7850 kg/m3; módulo de elasticidad 200000 N/mm2; soldabilidad (Ceq) máx. 0.50 %; límite elástico mín. 500–máx. 650 N/mm2; resistencia a tracción mín. 500 N/mm2; Agt mín. 5 %; prueba de doblado inverso: cumple; prueba de fatiga: cumple,47.8744,33.393,CARES EPD 0022
EUROPA,Spain,Zaragoza,"Megasider Zaragoza, S.A.U.","Megasider Zaragoza, S.A.U.",CARES EPD 0023,Barra de refuerzo de acero al carbono,Corrugated steel B500SD,Dr Jane Anderson,EN 15804:2012+A2:2019/AC2021,EAF + laminación,,98.1,437,t steel,CARES EPD 0023.pdf,Densidad 7850 kg/m3; módulo de elasticidad 200000 N/mm2; soldabilidad (Ceq) máx. 0.50 %; límite elástico mín. 500 N/mm2 y máx. 650 N/mm2; resistencia a la tracción mín. 540 N/mm2; Agt mín. 5 %; ensayo de doblado inverso: Pass; ensayo de fatiga: Pass,41.606,-0.82351,CARES EPD 0023
ASIA,China,Jiangyin,Jiangyin Fasten Steel Products Co. Ltd,Jiangyin Fasten Steel Products Co. Ltd,CARES EPD 0030,Productos de cordón de acero de alta resistencia para el pretensado de hormigón,Y1860 S7,Dr Jane Anderson,EN 15804:2012 + A2:2019/AC2021,EAF + laminación,,81.7,1030,t steel,CARES EPD 0030.pdf,densidad 7810 kg/m3; módulo de elasticidad 195 GPa; Fp0.1 62.2–334 kN; resistencia nominal a tracción 1670–1860 MPa; fuerza máxima característica 92–379 kN; Agt mín. 3.5 %; relajación máxima a 1000 h para fuerza inicial del 70 % mín. 2.5 %,31.9215518,120.2808847,CARES EPD 0030
ASIA,China,"Chengde, Hebei",HBIS Chengde Branch,HBIS Group,CARES EPD 0032,Carbon Steel Reinforcing Bar,Corrugated steel B500SD,CARES (verificación externa: Dr. Jane Anderson),EN 15804+A2:2019,BF/BOF,,11.4,2790,t steel,CARES EPD 0032.pdf,"Barra de acero de refuerzo para hormigón; fabricada por BF/BOF + hot rolling; uso para aportar resistencia a tracción en miembros estructurales de hormigón; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; Ceq máx. 0,50%; fy mín. 500 / máx. 650 N/mm²; Agt mín. 5%; superficie corrugada con fR mín. 0,040 / 0,056; re-bend: pass; fatigue: pass.",40.9507147,117.9567031,CARES EPD 0032
ASIA,Malaysia,Shah Alam,Southern PC Steel Sdn Bhd,Southern PC Steel Sdn Bhd,CARES EPD 0044,Productos de alambre y torón de acero de alta resistencia para el pretensado de hormigón,Y1860 S7,Dr Jane Anderson,EN 15804:2012+A2:2019/AC2021,BF-BOF,,13.6,2810,t steel,CARES EPD 0044.pdf,Para pretensado de hormigón; densidad 7810 kg/m3; módulo de elasticidad 195 GPa; resistencia a tracción nominal 1670–1860 MPa; Agt mín. 3.5%; relajación máxima a 1000 h mín. 2.5%,3.08507,101.53281,CARES EPD 0044
